180517;2041;C;135903;1;4283;Vendita piani;VE;0;12;
180517;2038;C;135915;1;533;Vendita piani;VE;0;16;
180517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;372;
190517;2065;C;135837;1;1444;Vendita piani;VE;0;8;
190517;2071;C;135634;1;2091;Vendita piani;VE;0;16;
190517;2074;C;135757;1;2951;Vendita piani;VE;0;8;
190517;2078;C;135574;1;6192;Vendita piani;VE;0;16;
190517;2079;C;135588;1;6112;Vendita piani;VE;0;20;
190517;2080;C;134677;1;4345;Vendita piani;VE;0;4;
190517;2080;C;135383;1;4345;Vendita piani;VE;0;12;
190517;2080;C;135794;1;4345;Vendita piani;VE;0;12;
190517;2081;C;135382;1;4345;Vendita piani;VE;0;12;
190517;2081;C;135793;1;4345;Vendita piani;VE;0;12;
190517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;300;
220517;2101;C;135857;1;5538;Vendita piani;VE;0;40;
220517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;300;
230517;2114;C;135663;1;4786;Vendita piani;VE;0;600;
230517;2120;C;136029;1;4289;Vendita piani;VE;0;60;
230517;2124;C;136044;1;861;Vendita piani;VE;0;20;
230517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;300;
240517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;300;
250517;2161;C;134743;1;861;Vendita piani;VE;0;12;
250517;2169;C;136081;1;2091;Vendita piani;VE;0;24;
260517;2177;C;135866;1;1017;Vendita piani;VE;0;16;
260517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;112;
260517;05M;P;67461; ; ;Vers.prod.pre;WP1;0;131;
300517;2203;C;135887;1;5007;Vendita;VE;piani;0;44
310517;2236;C;135792;1;6297;Vendita;VE;piani;0;20
310517;2229;C;136150;1;3078;Vendita;VE;piani;0;16
10617;2250;C;136170;1;6112;Vendita;VE;piani;0;16
50617;2276;C;136197;1;3428;Vendita;VE;piani;0;12
50617;2290;C;135453;1;1428;Vendita;VE;piani;0;8
50617;2290;C;136192;1;1428;Vendita;VE;piani;0;8
70617;2333;C;136253;1;2199;Vendita;VE;piani;0;4
80617;2344;C;136257;1;460;Vendita;VE;piani;0;24
90617;2364;C;135528;1;2687;Vendita;VE;piani;0;12
120617;2404;C;136313;1;4345;Vendita;VE;piani;0;32
200617;2536;C;136444;1;2121;Vendita;VE;piani;0;24
230617;2615;C;136501;1;4283;Vendita;VE;piani;0;24
290617;2692;C;136559;1;6220;Vendita;VE;piani;0;8
40717;2754;C;136564;1;904;Vendita;VE;piani;0;52
50717;2767;C;136628;1;2269;Vendita;VE;piani;0;4
100717;2838;C;135470;1;4060;Vendita;VE;piani;0;80
130717;2892;C;136783;1;504;Vendita;VE;piani;0;32
210717;3040;C;136912;1;182;Vendita;VE;piani;0;40
240717;3062;C;136968;1;254;Vendita;VE;piani;0;80
240717;3065;C;136946;1;2788;Vendita;VE;piani;0;16
240717;3074;C;136910;1;4104;Vendita;VE;piani;0;12
280817;3164;C;137056;1;1444;Vendita;VE;piani;0;4
290817;3178;C;137071;1;862;Vendita;VE;piani;0;27
300817;3204;C;137121;1;1003;Vendita;VE;piani;0;4
40917;3270;C;137151;1;1017;Vendita;VE;piani;0;20
50917;3299;C;137192;1;460;Vendita;VE;piani;0;20
60917;3316;C;137199;1;5824;Vendita;VE;piani;0;32
80917;3373;C;137261;1;1538;Vendita;VE;piani;0;16
130917;3433;C;137071;1;862;Vendita;VE;piani;0;5
150917;3488;C;137354;1;3483;Vendita piani;VE;0;60;
150917;09M;P;67461; ; ;Vers.prod.pre;WP1;0;208;
190917;3523;C;137392;1;6192;Vendita piani;VE;0;48;
190917;3531;C;137430;1;930;Vendita piani;VE;0;4;
210917;3584;C;137126;1;1428;Vendita piani;VE;0;20;
210917;140;C;137453;1;6192;Vendita sosti;VO16;0;4;
280917;3705;C;137558;1;460;Vendita piani;VE;0;24;
280917;3711;C;137552;1;2121;Vendita piani;VE;0;16;
31017;3773;C;137595;1;3078;Vendita piani;VE;0;40;
91017;3883;C;137732;1;2269;Vendita piani;VE;0;24;
111017;10M;P;67461; ; ;Vers.prod.pre;WP1;0;240;
121017;10M;P;67461; ; ;Vers.prod.pre;WP1;0;240;
131017;10M;P;67461; ; ;Vers.prod.pre;WP1;0;669;
181017;4055;C;137839;1;2269;Vendita piani;VE;0;12;
191017;4073;C;137878;1;1202;Vendita piani;VE;0;40;
191017;4078;C;137877;1;3590;Vendita piani;VE;0;12;
